Date,corn_price
11/26/2019,367.5
11/27/2019,362.75
11/28/2019,373.5
11/29/2019,371.25
12/1/2019,380.75
12/2/2019,373.5
12/3/2019,372
12/4/2019,368.75
12/5/2019,365.5
12/6/2019,366.5
12/9/2019,365.75
12/10/2019,363.25
12/11/2019,357.75
12/12/2019,367
12/13/2019,366.25
12/16/2019,388
12/17/2019,390
12/18/2019,387
12/19/2019,386.5
12/20/2019,387.75
12/23/2019,388.75
12/24/2019,387.5
12/25/2019,388.25
12/26/2019,388.5
12/27/2019,390
12/30/2019,388.25
12/31/2019,387.75
1/1/2020,387.25
1/2/2020,391.5
1/3/2020,386.5
1/6/2020,384.75
1/7/2020,384.5
1/8/2020,384.25
1/9/2020,383.25
1/10/2020,385.75
1/13/2020,389.5
1/14/2020,389
1/15/2020,387.5
1/16/2020,375.5
1/17/2020,389.25
1/21/2020,387.5
1/22/2020,388.75
1/23/2020,393.75
1/24/2020,387.25
1/27/2020,380.5
1/28/2020,386.5
1/29/2020,384.25
1/30/2020,379.5
1/31/2020,381.25
2/3/2020,378.75
2/4/2020,382.25
2/5/2020,380.75
2/6/2020,379.25
2/7/2020,383.5
2/10/2020,381.75
2/11/2020,379.75
2/12/2020,383
2/13/2020,379.5
2/14/2020,377.75
2/18/2020,383
2/19/2020,380.5
2/20/2020,378.5
2/21/2020,377
2/24/2020,372.25
2/25/2020,372.5
2/26/2020,370.5
2/27/2020,364.5
2/28/2020,366.5
3/2/2020,374.75
3/3/2020,381.75
3/4/2020,387
3/5/2020,384.5
3/6/2020,377.25
3/8/2020,370.38
3/9/2020,374.25
3/10/2020,380
3/11/2020,379.25
3/12/2020,369.75
3/13/2020,370.75
3/15/2020,362.62
3/16/2020,354.75
3/17/2020,344
3/18/2020,335.25
3/19/2020,345.5
3/20/2020,343.75
3/22/2020,340.38
3/23/2020,343.5
3/24/2020,347.25
3/25/2020,348.5
3/26/2020,348.75
3/27/2020,346
3/29/2020,342.75
3/30/2020,341.25
3/31/2020,340.75
4/1/2020,334.75
4/2/2020,333.5
4/3/2020,330.75
4/5/2020,329.38
4/6/2020,327.75
4/7/2020,331.5
4/8/2020,330
4/9/2020,331.75
4/10/2020,332.25
4/12/2020,332.62
4/13/2020,331.5
4/14/2020,326
4/15/2020,319.25
4/16/2020,319.75
4/17/2020,322.25
4/19/2020,322.38
4/20/2020,314.25
4/21/2020,309.25
4/22/2020,317.5
4/23/2020,319.25
4/24/2020,315.75
4/26/2020,322.38
4/27/2020,305.5
4/28/2020,302.75
4/29/2020,304.5
4/30/2020,311.5
5/1/2020,311.5
5/3/2020,316.88
5/4/2020,310.75
5/5/2020,313
5/6/2020,311.75
5/7/2020,316
5/8/2020,319
5/10/2020,320.88
5/11/2020,318.5
5/12/2020,323.75
5/13/2020,320.25
5/14/2020,320.25
5/15/2020,319.25
5/17/2020,320.62
5/18/2020,320.75
5/19/2020,321.25
5/20/2020,319.5
5/21/2020,317.75
5/22/2020,318
5/25/2020,316.88
5/26/2020,319
5/27/2020,320.5
5/28/2020,327.5
5/29/2020,325.75
5/31/2020,325.12
6/1/2020,323.25
6/2/2020,324.25
6/3/2020,324
6/4/2020,329
6/5/2020,331.25
6/7/2020,333.38
6/8/2020,333.75
6/9/2020,327.5
6/10/2020,326.25
6/11/2020,329.75
6/12/2020,330
6/14/2020,328.88
6/15/2020,329.25
6/16/2020,329
6/17/2020,330.25
6/18/2020,331
6/19/2020,332.5
6/21/2020,331.62
6/22/2020,328.25
6/23/2020,325
6/24/2020,324.25
6/25/2020,317.25
6/26/2020,317
6/28/2020,316
6/29/2020,326.25
6/30/2020,338.5
7/1/2020,348.25
7/2/2020,342.5
7/5/2020,345.25
7/6/2020,346.5
7/7/2020,345
7/8/2020,348.25
7/9/2020,351.25
7/10/2020,340.5
7/12/2020,333.12
7/13/2020,334
7/14/2020,334.75
7/15/2020,326.25
7/16/2020,330.25
7/17/2020,333
7/19/2020,332.62
7/20/2020,328.25
7/21/2020,322.75
7/22/2020,327.5
7/23/2020,328
7/24/2020,326.25
7/26/2020,324.62
7/27/2020,325
7/28/2020,320
7/29/2020,315.5
7/30/2020,315.75
7/31/2020,316
8/2/2020,315.12
8/3/2020,317.5
8/4/2020,308.25
8/5/2020,311
8/6/2020,311.25
8/7/2020,307.75
8/9/2020,307.62
8/10/2020,310.5
8/11/2020,311.5
8/12/2020,314.5
8/13/2020,325.25
8/14/2020,324.5
8/16/2020,327.12
8/17/2020,331
8/18/2020,327
8/19/2020,325
8/20/2020,324.5
8/21/2020,327
8/23/2020,328.12
8/24/2020,331.75
8/25/2020,340.75
8/26/2020,340.5
8/27/2020,344.25
8/28/2020,346
8/30/2020,348.88
8/31/2020,348.5
9/1/2020,349.5
9/2/2020,349.75
9/3/2020,344.5
9/4/2020,347.25
9/7/2020,344.5
9/8/2020,351
9/9/2020,350
9/10/2020,357.25
9/11/2020,365
9/14/2020,357.5
9/15/2020,366
9/16/2020,371.75
9/17/2020,375.25
9/18/2020,378.5
9/20/2020,376.88
9/21/2020,369.75
9/22/2020,369.25
9/23/2020,368.5
9/24/2020,363.5
9/25/2020,365.25
9/27/2020,364.38
9/28/2020,366.75
9/29/2020,364.75
9/30/2020,379
10/1/2020,382.75
10/2/2020,379.75
10/4/2020,378.62
10/5/2020,379.5
10/6/2020,385
10/7/2020,388.75
10/8/2020,387
10/9/2020,395
10/11/2020,395.88
10/12/2020,389
10/13/2020,391.25
10/14/2020,396.5
10/15/2020,403.75
10/16/2020,402
10/18/2020,401.38
10/19/2020,405.25
10/20/2020,408.75
10/21/2020,413.75
10/22/2020,416.25
10/23/2020,419.25
10/26/2020,417.75
10/27/2020,416
10/28/2020,401.5
10/29/2020,398.5
10/30/2020,398.5
11/2/2020,397.5
11/3/2020,401
11/4/2020,405.25
11/5/2020,409.25
11/6/2020,406.75
11/9/2020,407.5
11/10/2020,423
11/11/2020,417.25
11/12/2020,408.25
11/13/2020,410.5
11/16/2020,416.25
11/17/2020,420.25
11/18/2020,425.75
11/19/2020,422.5
11/20/2020,423.25
11/23/2020,426.5
11/24/2020,425.75
11/25/2020,420
11/27/2020,425.5
11/30/2020,419.75
12/1/2020,414.75
12/2/2020,419
12/3/2020,422.5
12/4/2020,417
12/7/2020,419.5
12/8/2020,417
12/9/2020,422
12/10/2020,420.25
12/11/2020,424.25
12/14/2020,419.25
12/15/2020,424.75
12/16/2020,427.25
12/17/2020,432.5
12/18/2020,437.5
12/21/2020,440
12/22/2020,443.5
12/23/2020,447.25
12/24/2020,451
12/28/2020,456.5
12/29/2020,466
12/30/2020,474.5
